532 532 1 0.0000 100.0000 52.0000 128.0000
533 533 1 0.0000 68.0000 116.0000 136.0000
534 534 1 0.0000 108.0000 88.0000 124.0000
535 535 1 0.0000 76.0000 132.0000 68.0000
536 536 1 0.0000 20.0000 128.0000 12.0000
537 537 1 0.0000 136.0000 120.0000 56.0000
538 538 1 0.0000 60.0000 36.0000 76.0000
539 539 1 0.0000 76.0000 12.0000 144.0000
540 540 1 0.0000 140.0000 136.0000 80.0000
541 541 1 0.0000 36.0000 84.0000 88.0000
542 542 1 0.0000 104.0000 20.0000 124.0000
543 543 1 0.0000 16.0000 32.0000 108.0000
544 544 1 0.0000 84.0000 128.0000 120.0000
545 545 1 0.0000 16.0000 80.0000 76.0000
546 546 1 0.0000 144.0000 32.0000 136.0000
547 547 1 0.0000 68.0000 144.0000 28.0000
548 548 1 0.0000 8.0000 132.0000 16.0000
549 549 1 0.0000 68.0000 44.0000 116.0000
550 550 1 0.0000 36.0000 128.0000 116.0000
551 551 1 0.0000 124.0000 32.0000 68.0000
552 552 1 0.0000 108.0000 136.0000 32.0000
553 553 1 0.0000 64.0000 100.0000 36.0000
554 554 1 0.0000 4.0000 16.0000 80.0000
555 555 1 0.0000 64.0000 76.0000 64.0000
556 556 1 0.0000 4.0000 56.0000 20.0000
557 557 1 0.0000 36.0000 36.0000 48.0000
558 558 1 0.0000 44.0000 112.0000 52.0000
559 559 1 0.0000 120.0000 120.0000 72.0000
560 560 1 0.0000 36.0000 72.0000 32.0000
561 561 1 0.0000 104.0000 72.0000 24.0000
562 562 1 0.0000 20.0000 104.0000 120.0000
563 563 1 0.0000 108.0000 12.0000 68.0000
564 564 1 0.0000 64.0000 52.0000 8.0000
565 565 1 0.0000 136.0000 0.0000 92.0000
566 566 1 0.0000 60.0000 100.0000 52.0000
567 567 1 0.0000 60.0000 92.0000 136.0000
568 568 1 0.0000 56.0000 16.0000 4.0000
569 569 1 0.0000 68.0000 48.0000 120.0000
570 570 1 0.0000 112.0000 84.0000 140.0000
571 571 1 0.0000 24.0000 56.0000 84.0000
572 572 1 0.0000 88.0000 36.0000 20.0000
573 573 1 0.0000 108.0000 72.0000 144.0000
574 574 1 0.0000 80.0000 52.0000 88.0000
575 575 1 0.0000 56.0000 140.0000 0.0000
576 576 1 0.0000 108.0000 4.0000 68.0000
577 577 1 0.0000 64.0000 88.0000 128.0000
578 578 1 0.0000 112.0000 80.0000 64.0000
579 579 1 0.0000 0.0000 28.0000 48.0000
580 580 1 0.0000 56.0000 8.0000 124.0000
581 581 1 0.0000 48.0000 112.0000 56.0000
582 582 1 0.0000 24.0000 136.0000 76.0000
583 583 1 0.0000 128.0000 20.0000 96.0000
584 584 1 0.0000 24.0000 80.0000 64.0000
585 585 1 0.0000 8.0000 56.0000 60.0000
586 586 1 0.0000 100.0000 32.0000 32.0000
587 587 1 0.0000 140.0000 140.0000 52.0000
588 588 1 0.0000 88.0000 56.0000 76.0000
589 589 1 0.0000 48.0000 68.0000 56.0000
590 590 1 0.0000 48.0000 80.0000 80.0000
591 591 1 0.0000 56.0000 100.0000 112.0000
592 592 1 0.0000 92.0000 128.0000 76.0000
593 593 1 0.0000 4.0000 136.0000 20.0000
594 594 1 0.0000 16.0000 84.0000 64.0000
595 595 1 0.0000 48.0000 64.0000 144.0000
596 596 1 0.0000 116.0000 12.0000 100.0000
597 597 1 0.0000 124.0000 88.0000 8.0000
598 598 1 0.0000 136.0000 0.0000 0.0000
599 599 1 0.0000 48.0000 48.0000 84.0000
600 600 1 0.0000 128.0000 120.0000 100.0000
601 601 1 0.0000 4.0000 76.0000 36.0000
602 602 1 0.0000 84.0000 32.0000 4.0000
603 603 1 0.0000 112.0000 92.0000 64.0000
604 604 1 0.0000 80.0000 132.0000 136.0000
605 605 1 0.0000 84.0000 36.0000 84.0000
606 606 1 0.0000 132.0000 84.0000 52.0000
607 607 1 0.0000 24.0000 44.0000 20.0000
608 608 1 0.0000 80.0000 144.0000 44.0000
609 609 1 0.0000 32.0000 56.0000 12.0000
610 610 1 0.0000 44.0000 60.0000 136.0000
611 611 1 0.0000 8.0000 92.0000 140.0000
612 612 1 0.0000 4.0000 24.0000 88.0000
613 613 1 0.0000 144.0000 120.0000 16.0000
614 614 1 0.0000 108.0000 60.0000 124.0000
615 615 1 0.0000 136.0000 48.0000 60.0000
616 616 1 0.0000 104.0000 84.0000 136.0000
617 617 1 0.0000 56.0000 124.0000 72.0000
618 618 1 0.0000 8.0000 0.0000 72.0000
619 619 1 0.0000 32.0000 64.0000 48.0000
620 620 1 0.0000 40.0000 104.0000 36.0000
621 621 1 0.0000 72.0000 52.0000 72.0000
622 622 1 0.0000 132.0000 72.0000 0.0000
623 623 1 0.0000 116.0000 40.0000 112.0000
624 624 1 0.0000 132.0000 120.0000 48.0000
625 625 1 0.0000 0.0000 100.0000 24.0000
626 626 1 0.0000 132.0000 132.0000 40.0000
627 627 1 0.0000 144.0000 16.0000 52.0000
628 628 1 0.0000 12.0000 52.0000 128.0000
629 629 1 0.0000 132.0000 24.0000 24.0000
630 630 1 0.0000 140.0000 40.0000 36.0000
631 631 1 0.0000 120.0000 0.0000 112.0000
632 632 1 0.0000 108.0000 100.0000 132.0000
633 633 1 0.0000 8.0000 24.0000 84.0000
634 634 1 0.0000 40.0000 60.0000 144.0000
635 635 1 0.0000 48.0000 100.0000 92.0000
636 636 1 0.0000 68.0000 28.0000 28.0000
637 637 1 0.0000 132.0000 4.0000 100.0000
638 638 1 0.0000 112.0000 20.0000 100.0000
639 639 1 0.0000 104.0000 128.0000 104.0000
640 640 1 0.0000 96.0000 92.0000 32.0000
641 641 1 0.0000 4.0000 128.0000 80.0000
642 642 1 0.0000 132.0000 52.0000 16.0000
643 643 1 0.0000 12.0000 120.0000 64.0000
644 644 1 0.0000 36.0000 144.0000 28.0000
645 645 1 0.0000 88.0000 52.0000 8.0000
646 646 1 0.0000 68.0000 108.0000 132.0000
647 647 1 0.0000 104.0000 20.0000 0.0000
648 648 1 0.0000 68.0000 100.0000 68.0000
649 649 1 0.0000 4.0000 16.0000 8.0000
650 650 1 0.0000 36.0000 52.0000 60.0000
651 651 1 0.0000 48.0000 92.0000 68.0000
652 652 1 0.0000 4.0000 8.0000 136.0000
653 653 1 0.0000 144.0000 120.0000 68.0000
654 654 1 0.0000 144.0000 100.0000 24.0000
655 655 1 0.0000 116.0000 68.0000 140.0000
656 656 1 0.0000 48.0000 52.0000 124.0000
657 657 1 0.0000 112.0000 140.0000 28.0000
658 658 1 0.0000 32.0000 80.0000 28.0000
659 659 1 0.0000 124.0000 96.0000 8.0000
660 660 1 0.0000 128.0000 48.0000 48.0000
661 661 1 0.0000 24.0000 128.0000 44.0000
662 662 1 0.0000 116.0000 108.0000 40.0000
663 663 1 0.0000 36.0000 100.0000 52.0000
664 664 1 0.0000 112.0000 124.0000 12.0000
665 665 1 0.0000 20.0000 68.0000 8.0000
666 666 1 0.0000 68.0000 52.0000 40.0000
667 667 1 0.0000 4.0000 48.0000 80.0000
668 668 1 0.0000 84.0000 84.0000 20.0000
669 669 1 0.0000 56.0000 88.0000 72.0000
670 670 1 0.0000 76.0000 60.0000 96.0000
671 671 1 0.0000 44.0000 120.0000 24.0000
672 672 1 0.0000 72.0000 56.0000 16.0000
673 673 1 0.0000 36.0000 88.0000 104.0000
674 674 1 0.0000 108.0000 64.0000 128.0000
675 675 1 0.0000 60.0000 12.0000 60.0000
676 676 1 0.0000 80.0000 124.0000 100.0000
677 677 1 0.0000 20.0000 124.0000 88.0000
678 678 1 0.0000 40.0000 12.0000 40.0000
679 679 1 0.0000 12.0000 8.0000 104.0000
680 680 1 0.0000 128.0000 48.0000 96.0000
681 681 1 0.0000 144.0000 116.0000 20.0000
682 682 1 0.0000 64.0000 104.0000 20.0000
683 683 1 0.0000 116.0000 16.0000 104.0000
684 684 1 0.0000 96.0000 44.0000 88.0000
685 685 1 0.0000 28.0000 12.0000 112.0000
686 686 1 0.0000 0.0000 80.0000 104.0000
687 687 1 0.0000 108.0000 0.0000 108.0000
688 688 1 0.0000 52.0000 0.0000 40.0000
689 689 1 0.0000 68.0000 96.0000 64.0000
690 690 1 0.0000 120.0000 84.0000 108.0000
691 691 1 0.0000 28.0000 28.0000 140.0000
692 692 1 0.0000 32.0000 48.0000 28.0000
693 693 1 0.0000 104.0000 52.0000 20.0000
694 694 1 0.0000 52.0000 112.0000 60.0000
695 695 1 0.0000 84.0000 124.0000 92.0000
696 696 1 0.0000 144.0000 88.0000 132.0000
697 697 1 0.0000 68.0000 60.0000 64.0000
698 698 1 0.0000 72.0000 144.0000 108.0000
699 699 1 0.0000 20.0000 32.0000 64.0000
700 700 1 0.0000 44.0000 4.0000 40.0000
701 701 1 0.0000 80.0000 32.0000 92.0000
702 702 1 0.0000 136.0000 128.0000 100.0000
703 703 1 0.0000 112.0000 100.0000 120.0000
704 704 1 0.0000 12.0000 0.0000 76.0000
705 705 1 0.0000 120.0000 120.0000 80.0000
706 706 1 0.0000 8.0000 128.0000 36.0000
707 707 1 0.0000 32.0000 72.0000 136.0000
708 708 1 0.0000 84.0000 56.0000 48.0000
709 709 1 0.0000 104.0000 12.0000 104.0000
710 710 1 0.0000 4.0000 60.0000 40.0000
711 711 1 0.0000 32.0000 140.0000 92.0000
712 712 1 0.0000 12.0000 76.0000 56.0000
713 713 1 0.0000 68.0000 104.0000 44.0000
714 714 1 0.0000 104.0000 116.0000 116.0000
715 715 1 0.0000 72.0000 68.0000 16.0000
716 716 1 0.0000 128.0000 120.0000 128.0000
717 717 1 0.0000 8.0000 72.0000 76.0000
718 718 1 0.0000 68.0000 92.0000 64.0000
719 719 1 0.0000 36.0000 40.0000 44.0000
720 720 1 0.0000 92.0000 52.0000 36.0000
721 721 1 0.0000 12.0000 116.0000 84.0000
722 722 1 0.0000 24.0000 0.0000 116.0000
723 723 1 0.0000 12.0000 24.0000 128.0000
724 724 1 0.0000 88.0000 72.0000 32.0000
725 725 1 0.0000 116.0000 68.0000 40.0000
726 726 1 0.0000 84.0000 112.0000 96.0000
727 727 1 0.0000 140.0000 44.0000 28.0000
728 728 1 0.0000 24.0000 44.0000 120.0000
729 729 1 0.0000 108.0000 100.0000 96.0000
730 730 1 0.0000 80.0000 116.0000 60.0000
731 731 1 0.0000 68.0000 128.0000 128.0000
732 732 1 0.0000 32.0000 132.0000 124.0000
733 733 1 0.0000 52.0000 48.0000 48.0000
734 734 1 0.0000 52.0000 44.0000 4.0000
735 735 1 0.0000 28.0000 128.0000 28.0000
736 736 1 0.0000 92.0000 24.0000 144.0000
737 737 1 0.0000 112.0000 16.0000 140.0000
738 738 1 0.0000 24.0000 36.0000 32.0000
739 739 1 0.0000 40.0000 72.0000 32.0000
740 740 1 0.0000 36.0000 128.0000 84.0000
741 741 1 0.0000 0.0000 44.0000 48.0000
742 742 1 0.0000 44.0000 100.0000 128.0000
743 743 1 0.0000 132.0000 28.0000 100.0000
744 744 1 0.0000 4.0000 120.0000 64.0000
745 745 1 0.0000 128.0000 48.0000 72.0000
746 746 1 0.0000 112.0000 24.0000 48.0000
747 747 1 0.0000 20.0000 140.0000 24.0000
748 748 1 0.0000 96.0000 96.0000 44.0000
749 749 1 0.0000 124.0000 48.0000 44.0000
750 750 1 0.0000 116.0000 84.0000 76.0000
751 751 1 0.0000 8.0000 36.0000 32.0000
752 752 1 0.0000 28.0000 40.0000 12.0000
753 753 1 0.0000 16.0000 144.0000 88.0000
754 754 1 0.0000 144.0000 120.0000 36.0000
755 755 1 0.0000 80.0000 8.0000 16.0000
756 756 1 0.0000 4.0000 4.0000 0.0000
757 757 1 0.0000 132.0000 120.0000 28.0000
758 758 1 0.0000 144.0000 20.0000 16.0000
759 759 1 0.0000 76.0000 36.0000 0.0000
760 760 1 0.0000 136.0000 92.0000 60.0000
761 761 1 0.0000 88.0000 12.0000 0.0000
762 762 1 0.0000 28.0000 100.0000 136.0000
763 763 1 0.0000 144.0000 84.0000 140.0000
764 764 1 0.0000 88.0000 116.0000 132.0000
765 765 1 0.0000 8.0000 16.0000 8.0000
766 766 1 0.0000 88.0000 60.0000 20.0000
767 767 1 0.0000 84.0000 0.0000 96.0000
768 768 1 0.0000 28.0000 52.0000 92.0000
769 769 1 0.0000 44.0000 32.0000 84.0000
770 770 1 0.0000 60.0000 68.0000 128.0000
771 771 1 0.0000 64.0000 80.0000 132.0000
772 772 1 0.0000 12.0000 24.0000 108.0000
773 773 1 0.0000 32.0000 84.0000 36.0000
774 774 1 0.0000 0.0000 8.0000 136.0000
775 775 1 0.0000 4.0000 120.0000 20.0000
776 776 1 0.0000 92.0000 36.0000 48.0000
777 777 1 0.0000 96.0000 128.0000 128.0000
778 778 1 0.0000 20.0000 68.0000 88.0000
779 779 1 0.0000 100.0000 104.0000 64.0000
780 780 1 0.0000 64.0000 116.0000 72.0000
781 781 1 0.0000 12.0000 8.0000 88.0000
782 782 1 0.0000 104.0000 76.0000 124.0000
783 783 1 0.0000 36.0000 20.0000 104.0000
784 784 1 0.0000 108.0000 44.0000 72.0000
785 785 1 0.0000 32.0000 100.0000 88.0000
786 786 1 0.0000 56.0000 68.0000 48.0000
787 787 1 0.0000 144.0000 124.0000 24.0000
788 788 1 0.0000 132.0000 20.0000 116.0000
789 789 1 0.0000 56.0000 56.0000 44.0000
790 790 1 0.0000 116.0000 92.0000 8.0000
791 791 1 0.0000 0.0000 124.0000 24.0000
792 792 1 0.0000 68.0000 40.0000 64.0000
793 793 1 0.0000 124.0000 64.0000 64.0000
794 794 1 0.0000 60.0000 68.0000 100.0000
795 795 1 0.0000 140.0000 44.0000 60.0000
796 796 1 0.0000 40.0000 44.0000 40.0000
797 797 1 0.0000 144.0000 52.0000 136.0000
798 798 1 0.0000 4.0000 28.0000 72.0000
799 799 1 0.0000 36.0000 40.0000 28.0000
800 800 1 0.0000 16.0000 28.0000 112.0000
801 801 1 0.0000 112.0000 124.0000 4.0000
802 802 1 0.0000 52.0000 76.0000 12.0000
803 803 1 0.0000 92.0000 40.0000 0.0000
804 804 1 0.0000 60.0000 36.0000 16.0000
805 805 1 0.0000 76.0000 72.0000 100.0000
806 806 1 0.0000 96.0000 88.0000 128.0000
807 807 1 0.0000 88.0000 56.0000 68.0000
808 808 1 0.0000 12.0000 140.0000 36.0000
809 809 1 0.0000 56.0000 100.0000 64.0000
810 810 1 0.0000 28.0000 44.0000 44.0000
811 811 1 0.0000 16.0000 52.0000 72.0000
812 812 1 0.0000 112.0000 108.0000 16.0000
813 813 1 0.0000 16.0000 0.0000 96.0000
814 814 1 0.0000 8.0000 4.0000 144.0000
815 815 1 0.0000 124.0000 80.0000 12.0000
816 816 1 0.0000 88.0000 52.0000 44.0000
817 817 1 0.0000 100.0000 56.0000 48.0000
818 818 1 0.0000 124.0000 12.0000 60.0000
819 819 1 0.0000 96.0000 76.0000 144.0000
820 820 1 0.0000 0.0000 40.0000 84.0000
821 821 1 0.0000 36.0000 144.0000 12.0000
822 822 1 0.0000 36.0000 56.0000 48.0000
823 823 1 0.0000 64.0000 28.0000 76.0000
824 824 1 0.0000 76.0000 128.0000 128.0000
825 825 1 0.0000 100.0000 48.0000 56.0000
826 826 1 0.0000 72.0000 20.0000 64.0000
827 827 1 0.0000 132.0000 20.0000 92.0000
828 828 1 0.0000 140.0000 52.0000 128.0000
829 829 1 0.0000 24.0000 128.0000 40.0000
830 830 1 0.0000 88.0000 116.0000 144.0000
831 831 1 0.0000 60.0000 104.0000 116.0000
832 832 1 0.0000 120.0000 60.0000 44.0000
833 833 1 0.0000 120.0000 56.0000 112.0000
834 834 1 0.0000 124.0000 120.0000 124.0000
835 835 1 0.0000 40.0000 24.0000 100.0000
836 836 1 0.0000 20.0000 76.0000 68.0000
837 837 1 0.0000 120.0000 124.0000 132.0000
838 838 1 0.0000 20.0000 128.0000 36.0000
839 839 1 0.0000 100.0000 140.0000 96.0000
840 840 1 0.0000 92.0000 80.0000 80.0000
841 841 1 0.0000 108.0000 108.0000 60.0000
842 842 1 0.0000 68.0000 140.0000 120.0000
843 843 1 0.0000 32.0000 32.0000 88.0000
844 844 1 0.0000 112.0000 68.0000 0.0000
845 845 1 0.0000 8.0000 64.0000 100.0000
846 846 1 0.0000 48.0000 116.0000 112.0000
847 847 1 0.0000 88.0000 116.0000 124.0000
848 848 1 0.0000 68.0000 56.0000 92.0000
849 849 1 0.0000 128.0000 40.0000 40.0000
850 850 1 0.0000 96.0000 140.0000 68.0000
851 851 1 0.0000 100.0000 4.0000 108.0000
852 852 1 0.0000 120.0000 16.0000 8.0000
853 853 1 0.0000 84.0000 32.0000 96.0000
854 854 1 0.0000 8.0000 68.0000 0.0000
855 855 1 0.0000 4.0000 24.0000 32.0000
856 856 1 0.0000 64.0000 40.0000 132.0000
857 857 1 0.0000 0.0000 132.0000 120.0000
858 858 1 0.0000 64.0000 84.0000 48.0000
859 859 1 0.0000 28.0000 84.0000 72.0000
860 860 1 0.0000 60.0000 64.0000 88.0000
861 861 1 0.0000 112.0000 144.0000 96.0000
862 862 1 0.0000 12.0000 56.0000 8.0000
863 863 1 0.0000 12.0000 68.0000 16.0000
864 864 1 0.0000 80.0000 36.0000 72.0000
865 865 1 0.0000 60.0000 128.0000 120.0000
866 866 1 0.0000 16.0000 100.0000 60.0000
867 867 1 0.0000 44.0000 4.0000 36.0000
868 868 1 0.0000 92.0000 36.0000 28.0000
869 869 1 0.0000 0.0000 76.0000 76.0000
870 870 1 0.0000 136.0000 48.0000 64.0000
871 871 1 0.0000 36.0000 32.0000 40.0000
872 872 1 0.0000 60.0000 56.0000 40.0000
873 873 1 0.0000 96.0000 144.0000 108.0000
874 874 1 0.0000 0.0000 52.0000 116.0000
875 875 1 0.0000 20.0000 72.0000 100.0000
876 876 1 0.0000 128.0000 140.0000 20.0000
877 877 1 0.0000 128.0000 140.0000 4.0000
878 878 1 0.0000 112.0000 112.0000 0.0000
879 879 1 0.0000 4.0000 24.0000 92.0000
880 880 1 0.0000 128.0000 108.0000 96.0000
881 881 1 0.0000 100.0000 20.0000 132.0000
882 882 1 0.0000 112.0000 16.0000 120.0000
883 883 1 0.0000 4.0000 72.0000 64.0000
884 884 1 0.0000 76.0000 84.0000 28.0000
885 885 1 0.0000 44.0000 116.0000 116.0000
886 886 1 0.0000 40.0000 100.0000 32.0000
887 887 1 0.0000 16.0000 12.0000 116.0000
888 888 1 0.0000 0.0000 16.0000 120.0000
889 889 1 0.0000 124.0000 44.0000 92.0000
890 890 1 0.0000 20.0000 28.0000 32.0000
891 891 1 0.0000 88.0000 40.0000 0.0000
892 892 1 0.0000 44.0000 56.0000 36.0000
893 893 1 0.0000 100.0000 80.0000 0.0000
894 894 1 0.0000 64.0000 84.0000 92.0000
895 895 1 0.0000 140.0000 64.0000 28.0000
896 896 1 0.0000 52.0000 92.0000 16.0000
897 897 1 0.0000 60.0000 124.0000 88.0000
898 898 1 0.0000 84.0000 132.0000 4.0000
899 899 1 0.0000 112.0000 4.0000 132.0000
900 900 1 0.0000 0.0000 116.0000 120.0000
901 901 1 0.0000 136.0000 140.0000 48.0000
902 902 1 0.0000 4.0000 76.0000 120.0000
903 903 1 0.0000 36.0000 112.0000 96.0000
904 904 1 0.0000 40.0000 76.0000 132.0000
905 905 1 0.0000 96.0000 52.0000 80.0000
906 906 1 0.0000 28.0000 28.0000 24.0000
907 907 1 0.0000 20.0000 132.0000 0.0000
908 908 1 0.0000 88.0000 84.0000 116.0000
909 909 1 0.0000 108.0000 80.0000 4.0000
910 910 1 0.0000 124.0000 16.0000 112.0000
911 911 1 0.0000 0.0000 108.0000 4.0000
912 912 1 0.0000 132.0000 64.0000 76.0000
913 913 1 0.0000 124.0000 64.0000 124.0000
914 914 1 0.0000 100.0000 80.0000 112.0000
915 915 1 0.0000 140.0000 36.0000 4.0000
916 916 1 0.0000 84.0000 84.0000 4.0000
917 917 1 0.0000 36.0000 16.0000 120.0000
918 918 1 0.0000 92.0000 80.0000 92.0000
919 919 1 0.0000 120.0000 128.0000 108.0000
920 920 1 0.0000 52.0000 28.0000 76.0000
921 921 1 0.0000 0.0000 48.0000 68.0000
922 922 1 0.0000 48.0000 112.0000 48.0000
923 923 1 0.0000 84.0000 136.0000 24.0000
924 924 1 0.0000 88.0000 136.0000 132.0000
925 925 1 0.0000 88.0000 20.0000 104.0000
926 926 1 0.0000 84.0000 112.0000 72.0000
927 927 1 0.0000 132.0000 24.0000 0.0000
928 928 1 0.0000 128.0000 120.0000 60.0000
929 929 1 0.0000 12.0000 64.0000 20.0000
930 930 1 0.0000 12.0000 120.0000 92.0000
931 931 1 0.0000 80.0000 80.0000 40.0000
932 932 1 0.0000 52.0000 16.0000 0.0000
933 933 1 0.0000 120.0000 80.0000 128.0000
934 934 1 0.0000 88.0000 112.0000 32.0000
935 935 1 0.0000 132.0000 96.0000 84.0000
936 936 1 0.0000 36.0000 120.0000 124.0000
937 937 1 0.0000 60.0000 8.0000 112.0000
938 938 1 0.0000 128.0000 8.0000 72.0000
939 939 1 0.0000 136.0000 96.0000 132.0000
940 940 1 0.0000 36.0000 12.0000 16.0000
941 941 1 0.0000 132.0000 44.0000 16.0000
942 942 1 0.0000 72.0000 4.0000 120.0000
943 943 1 0.0000 140.0000 20.0000 96.0000
944 944 1 0.0000 72.0000 116.0000 0.0000
945 945 1 0.0000 56.0000 76.0000 60.0000
946 946 1 0.0000 64.0000 136.0000 12.0000
947 947 1 0.0000 120.0000 32.0000 52.0000
948 948 1 0.0000 24.0000 96.0000 96.0000
949 949 1 0.0000 20.0000 44.0000 28.0000
950 950 1 0.0000 76.0000 80.0000 52.0000
951 951 1 0.0000 52.0000 16.0000 64.0000
952 952 1 0.0000 136.0000 84.0000 108.0000
953 953 1 0.0000 16.0000 68.0000 88.0000
954 954 1 0.0000 104.0000 32.0000 92.0000
955 955 1 0.0000 0.0000 120.0000 12.0000
956 956 1 0.0000 72.0000 140.0000 112.0000
957 957 1 0.0000 88.0000 104.0000 76.0000
958 958 1 0.0000 4.0000 4.0000 84.0000
959 959 1 0.0000 104.0000 132.0000 104.0000
960 960 1 0.0000 112.0000 128.0000 136.0000
961 961 1 0.0000 68.0000 112.0000 128.0000
962 962 1 0.0000 24.0000 116.0000 52.0000
963 963 1 0.0000 132.0000 0.0000 84.0000
964 964 1 0.0000 12.0000 80.0000 124.0000
965 965 1 0.0000 28.0000 16.0000 52.0000
966 966 1 0.0000 48.0000 0.0000 28.0000
967 967 1 0.0000 144.0000 120.0000 84.0000
968 968 1 0.0000 56.0000 40.0000 116.0000
969 969 1 0.0000 112.0000 140.0000 80.0000
970 970 1 0.0000 124.0000 76.0000 16.0000
971 971 1 0.0000 4.0000 12.0000 64.0000
972 972 1 0.0000 108.0000 44.0000 44.0000
973 973 1 0.0000 140.0000 128.0000 124.0000
974 974 1 0.0000 128.0000 8.0000 8.0000
975 975 1 0.0000 76.0000 0.0000 92.0000
976 976 1 0.0000 116.0000 128.0000 0.0000
977 977 1 0.0000 20.0000 136.0000 64.0000
978 978 1 0.0000 36.0000 8.0000 120.0000
979 979 1 0.0000 16.0000 112.0000 20.0000
980 980 1 0.0000 92.0000 40.0000 4.0000
981 981 1 0.0000 124.0000 132.0000 116.0000
982 982 1 0.0000 92.0000 60.0000 108.0000
983 983 1 0.0000 72.0000 124.0000 64.0000
984 984 1 0.0000 20.0000 16.0000 16.0000
985 985 1 0.0000 140.0000 136.0000 12.0000
986 986 1 0.0000 52.0000 136.0000 32.0000
987 987 1 0.0000 28.0000 84.0000 100.0000
988 988 1 0.0000 4.0000 24.0000 48.0000
989 989 1 0.0000 0.0000 104.0000 72.0000
990 990 1 0.0000 4.0000 16.0000 16.0000
991 991 1 0.0000 88.0000 72.0000 12.0000
992 992 1 0.0000 92.0000 76.0000 32.0000
993 993 1 0.0000 108.0000 120.0000 144.0000
994 994 1 0.0000 116.0000 72.0000 136.0000
995 995 1 0.0000 12.0000 40.0000 40.0000
996 996 1 0.0000 100.0000 76.0000 104.0000
997 997 1 0.0000 24.0000 108.0000 84.0000
998 998 1 0.0000 92.0000 100.0000 52.0000
999 999 1 0.0000 24.0000 20.0000 4.0000
1000 1000 1 0.0000 80.0000 64.0000 32.0000
1001 1001 1 0.0000 60.0000 44.0000 72.0000
1002 1002 1 0.0000 60.0000 60.0000 24.0000
1003 1003 1 0.0000 8.0000 28.0000 120.0000
1004 1004 1 0.0000 72.0000 4.0000 124.0000
1005 1005 1 0.0000 144.0000 124.0000 124.0000
1006 1006 1 0.0000 80.0000 104.0000 128.0000
1007 1007 1 0.0000 36.0000 128.0000 76.0000
1008 1008 1 0.0000 116.0000 60.0000 24.0000
1009 1009 1 0.0000 88.0000 28.0000 96.0000
1010 1010 1 0.0000 88.0000 108.0000 4.0000
1011 1011 1 0.0000 40.0000 124.0000 116.0000
1012 1012 1 0.0000 112.0000 24.0000 72.0000
1013 1013 1 0.0000 124.0000 132.0000 8.0000
1014 1014 1 0.0000 116.0000 144.0000 112.0000
1015 1015 1 0.0000 24.0000 96.0000 144.0000
1016 1016 1 0.0000 132.0000 36.0000 72.0000
1017 1017 1 0.0000 20.0000 92.0000 116.0000
1018 1018 1 0.0000 92.0000 12.0000 72.0000
1019 1019 1 0.0000 112.0000 136.0000 112.0000
1020 1020 1 0.0000 52.0000 120.0000 84.0000
1021 1021 1 0.0000 84.0000 20.0000 120.0000
1022 1022 1 0.0000 64.0000 144.0000 116.0000
1023 1023 1 0.0000 24.0000 132.0000 104.0000
1024 1024 1 0.0000 136.0000 84.0000 104.0000
1025 1025 1 0.0000 72.0000 84.0000 92.0000
1026 1026 1 0.0000 48.0000 40.0000 4.0000
1027 1027 1 0.0000 36.0000 96.0000 32.0000
1028 1028 1 0.0000 24.0000 56.0000 12.0000
1029 1029 1 0.0000 12.0000 32.0000 52.0000
1030 1030 1 0.0000 128.0000 24.0000 16.0000
1031 1031 1 0.0000 96.0000 64.0000 132.0000
1032 1032 1 0.0000 4.0000 64.0000 52.0000
1033 1033 1 0.0000 48.0000 124.0000 32.0000
1034 1034 1 0.0000 124.0000 116.0000 28.0000
1035 1035 1 0.0000 100.0000 104.0000 8.0000
1036 1036 1 0.0000 88.0000 56.0000 136.0000
1037 1037 1 0.0000 72.0000 36.0000 4.0000
1038 1038 1 0.0000 96.0000 4.0000 52.0000
1039 1039 1 0.0000 20.0000 16.0000 96.0000
1040 1040 1 0.0000 144.0000 68.0000 132.0000
1041 1041 1 0.0000 4.0000 88.0000 48.0000
1042 1042 1 0.0000 12.0000 36.0000 100.0000
1043 1043 1 0.0000 28.0000 100.0000 128.0000
1044 1044 1 0.0000 20.0000 4.0000 0.0000
1045 1045 1 0.0000 100.0000 20.0000 40.0000
1046 1046 1 0.0000 64.0000 52.0000 104.0000
1047 1047 1 0.0000 72.0000 80.0000 76.0000
1048 1048 1 0.0000 124.0000 4.0000 128.0000
1049 1049 1 0.0000 96.0000 8.0000 52.0000
1050 1050 1 0.0000 140.0000 116.0000 108.0000
1051 1051 1 0.0000 124.0000 104.0000 80.0000
1052 1052 1 0.0000 100.0000 132.0000 92.0000
1053 1053 1 0.0000 96.0000 52.0000 56.0000
1054 1054 1 0.0000 48.0000 76.0000 104.0000
1055 1055 1 0.0000 0.0000 140.0000 16.0000
1056 1056 1 0.0000 136.0000 20.0000 60.0000
1057 1057 1 0.0000 104.0000 124.0000 76.0000
1058 1058 1 0.0000 144.0000 140.0000 36.0000
1059 1059 1 0.0000 76.0000 88.0000 56.0000
1060 1060 1 0.0000 104.0000 24.0000 136.0000
1061 1061 1 0.0000 80.0000 116.0000 56.0000
1062 1062 1 0.0000 60.0000 12.0000 52.0000
1063 1063 1 0.0000 4.0000 144.0000 136.0000
1064 1064 1 0.0000 84.0000 140.0000 100.0000
